==================== Evaluating with noise_std = 1.7 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 2.8785407514489374
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0xbde0343b
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [2e-04, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 999.3345429
Presolve time: 0.06s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5470.5569728

Root relaxation: objective 9.585124e+03, 301 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9585.12399    0  213 5470.55697 9585.12399  75.2%     -    0s
H    0     0                    6608.2736201 9585.12399  45.0%     -    0s
H    0     0                    6631.3031213 9585.12399  44.5%     -    0s
     0     0 9443.58021    0  199 6631.30312 9443.58021  42.4%     -    0s
     0     2 9437.32245    0  199 6631.30312 9437.32245  42.3%     -    0s
 35048 22152 8111.04288   24  177 6631.30312 8285.85589  25.0%   4.8    5s
 62036721 27398957 6643.25612   49  133 6631.30312 7217.68163  8.84%   4.3 5580s
 62087487 27417823 6833.22050   39  157 6631.30312 7217.57726  8.84%   4.3 5585s
 62144275 27438400     cutoff   46      6631.30312 7217.46061  8.84%   4.3 5590s
 62204119 27460351 6976.28148   40  156 6631.30312 7217.33284  8.84%   4.3 5595s
 62254338 27478967 6786.47113   44  139 6631.30312 7217.23029  8.84%   4.3 5600s
 62312349 27500073 7126.40108   34  163 6631.30312 7217.11306  8.83%   4.3 5605s
 62369675 27520957     cutoff   42      6631.30312 7216.99069  8.83%   4.3 5610s
 62424954 27541123 6881.80301   46  126 6631.30312 7216.87805  8.83%   4.3 5615s
 62479395 27560226 6698.22513   43  140 6631.30312 7216.76323  8.83%   4.3 5620s
 62534795 27581138 7047.16883   40  127 6631.30312 7216.65455  8.83%   4.3 5625s
 62590002 27602160     cutoff   45      6631.30312 7216.54079  8.83%   4.3 5630s
 62645675 27623347 6789.19153   44  115 6631.30312 7216.42890  8.82%   4.3 5635s
 62697998 27643101 6661.63094   50  137 6631.30312 7216.32535  8.82%   4.3 5640s
 62756088 27664311 6786.33122   43  125 6631.30312 7216.19995  8.82%   4.3 5645s
 62813593 27686065 6826.53066   45  143 6631.30312 7216.08219  8.82%   4.3 5650s
 62870708 27707175 6762.75373   55  103 6631.30312 7215.96895  8.82%   4.3 5655s
 62920751 27725849 7009.26041   38  153 6631.30312 7215.86608  8.82%   4.3 5660s
 62980344 27747441 7094.51563   35  163 6631.30312 7215.74750  8.81%   4.3 5665s
 63036949 27768225 6827.32622   45  128 6631.30312 7215.63318  8.81%   4.3 5670s
 63092966 27788933     cutoff   46      6631.30312 7215.51845  8.81%   4.3 5675s
 63144928 27808307     cutoff   43      6631.30312 7215.41534  8.81%   4.3 5680s
 63202367 27829226     cutoff   46      6631.30312 7215.29761  8.81%   4.3 5685s
 63259590 27851236 7213.75261   36  130 6631.30312 7215.17539  8.80%   4.3 5690s
 63319004 27872060 6988.47345   35  155 6631.30312 7215.05614  8.80%   4.3 5695s
 63370059 27891368 6711.09690   39  136 6631.30312 7214.95819  8.80%   4.3 5700s
 63427255 27912330 7062.10898   41  144 6631.30312 7214.84517  8.80%   4.3 5705s
 63482952 27933416 6733.56321   47  119 6631.30312 7214.73030  8.80%   4.3 5710s
 63543365 27956073 6993.00779   39  150 6631.30312 7214.60330  8.80%   4.3 5715s
 63594227 27975038 6637.31235   47  135 6631.30312 7214.49777  8.79%   4.3 5720s
 63651075 27996160 6687.99173   49  106 6631.30312 7214.38208  8.79%   4.3 5725s
 63708885 28017736 6955.61425   50  118 6631.30312 7214.26338  8.79%   4.3 5730s
 63758916 28036261 7067.62407   46  118 6631.30312 7214.16115  8.79%   4.3 5735s
 63813493 28056727 6740.78814   44  143 6631.30312 7214.04974  8.79%   4.3 5740s
 63870675 28077511 6940.01504   39  133 6631.30312 7213.93652  8.79%   4.3 5745s
 63927505 28098566 7062.11967   35  159 6631.30312 7213.82271  8.78%   4.3 5750s
 63980426 28118817 7182.78757   40  153 6631.30312 7213.71620  8.78%   4.3 5755s
 64031932 28137882 6932.60909   37  151 6631.30312 7213.61725  8.78%   4.3 5760s
 64088549 28158100     cutoff   44      6631.30312 7213.50632  8.78%   4.3 5765s
 64143989 28179030 6658.76922   53  113 6631.30312 7213.39729  8.78%   4.3 5770s
 64197215 28198580 7213.27369   38  151 6631.30312 7213.29479  8.78%   4.3 5775s
 64255791 28220165 7161.63967   39  121 6631.30312 7213.17384  8.77%   4.3 5780s
 64313628 28241520 6707.03108   45  131 6631.30312 7213.05536  8.77%   4.3 5785s
 64369316 28261521 7066.03376   37  151 6631.30312 7212.95176  8.77%   4.3 5790s
 64422584 28280762 6641.90416   46  150 6631.30312 7212.84288  8.77%   4.3 5795s
 64480222 28302078 6631.86803   39  153 6631.30312 7212.72879  8.77%   4.3 5800s
 64535202 28321550 6808.26590   39  153 6631.30312 7212.61893  8.77%   4.3 5805s
 64592779 28342478 7021.17489   36  156 6631.30312 7212.50688  8.76%   4.3 5810s
 64646998 28361929 6899.89647   42  147 6631.30312 7212.40627  8.76%   4.3 5815s
 64702030 28381803     cutoff   36      6631.30312 7212.29916  8.76%   4.3 5820s
 64760331 28402615 7136.93305   38  151 6631.30312 7212.18952  8.76%   4.3 5825s
 64812539 28422653 6635.63698   43  147 6631.30312 7212.08520  8.76%   4.3 5830s
 64870930 28444187 7085.92239   41  144 6631.30312 7211.96425  8.76%   4.3 5835s
 64928099 28464787 6668.06225   46  103 6631.30312 7211.84991  8.75%   4.3 5840s
 64987359 28486415 7131.74929   37  154 6631.30312 7211.73430  8.75%   4.3 5845s
 65032934 28507328 6685.86835   54  111 6631.30312 7211.64665  8.75%   4.3 5850s
 65096021 28525318     cutoff   44      6631.30312 7211.52561  8.75%   4.3 5855s
 65153321 28546301 6977.56936   43  142 6631.30312 7211.41402  8.75%   4.3 5860s
 65205424 28565048 6821.15633   42  130 6631.30312 7211.31268  8.75%   4.3 5865s
 65263166 28586146 6904.79413   43  130 6631.30312 7211.19854  8.74%   4.3 5870s
 65320420 28607032 7151.46590   41  158 6631.30312 7211.08895  8.74%   4.3 5875s
 65377918 28628561     cutoff   50      6631.30312 7210.97298  8.74%   4.3 5880s
 65429037 28647719 6722.77790   40  141 6631.30312 7210.87354  8.74%   4.3 5885s
 65487206 28668668 6643.16488   55  120 6631.30312 7210.75848  8.74%   4.3 5890s
 65544213 28689995 7138.03093   34  159 6631.30312 7210.64739  8.74%   4.3 5895s
 65599601 28709597     cutoff   43      6631.30312 7210.53522  8.73%   4.3 5900s
 65651874 28729841 6886.68611   47  129 6631.30312 7210.43620  8.73%   4.3 5905s
 65708979 28750771 7040.28389   42  143 6631.30312 7210.32909  8.73%   4.3 5910s
 65766700 28771645 6885.53928   42  150 6631.30312 7210.21752  8.73%   4.3 5915s
 65816759 28789744 6644.69266   44  132 6631.30312 7210.12016  8.73%   4.3 5920s
 65874747 28810315 6644.97967   50  108 6631.30312 7210.00697  8.73%   4.3 5925s
 65931403 28830725 6805.33001   41  132 6631.30312 7209.89445  8.73%   4.3 5930s
 65987591 28850552 6882.34817   44  137 6631.30312 7209.78802  8.72%   4.3 5935s
 66041124 28869399 7007.41089   41  145 6631.30312 7209.68948  8.72%   4.3 5940s
 66098792 28890346 6960.62018   43  136 6631.30312 7209.57672  8.72%   4.3 5945s
 66153275 28910278 7148.82344   35  166 6631.30312 7209.47154  8.72%   4.3 5950s
 66210625 28930669 6845.24037   42  130 6631.30312 7209.36546  8.72%   4.3 5955s
 66260901 28948357 7105.44995   37  130 6631.30312 7209.27657  8.72%   4.3 5960s
 66318174 28969213 7105.58919   39  152 6631.30312 7209.16388  8.71%   4.3 5965s
 66375555 28990287 7025.59659   37  159 6631.30312 7209.04716  8.71%   4.3 5970s
 66432397 29011465 6997.62548   37  148 6631.30312 7208.93683  8.71%   4.3 5975s
 66484542 29029634 6743.50896   48  118 6631.30312 7208.83899  8.71%   4.3 5980s
 66542085 29049969 6740.96921   47  111 6631.30312 7208.73225  8.71%   4.3 5985s
 66596726 29069813     cutoff   46      6631.30312 7208.62628  8.71%   4.3 5990s
 66647554 29087849 6724.20010   42  137 6631.30312 7208.53233  8.70%   4.3 5995s
 66702512 29107528 6835.57180   45  140 6631.30312 7208.42421  8.70%   4.3 6000s
 66755063 29126459 6691.26275   45  120 6631.30312 7208.32575  8.70%   4.3 6005s
 66811947 29146729 7037.51363   37  151 6631.30312 7208.21447  8.70%   4.3 6010s
 66864593 29164479     cutoff   45      6631.30312 7208.11410  8.70%   4.3 6015s
 66920308 29185168 6833.65560   40  147 6631.30312 7207.99943  8.70%   4.3 6020s
 66978573 29206394 6931.50786   42  140 6631.30312 7207.88906  8.69%   4.3 6025s
 67034094 29226782 7206.09089   40  138 6631.30312 7207.78070  8.69%   4.3 6030s
 67086530 29245522     cutoff   53      6631.30312 7207.67916  8.69%   4.3 6035s
 67139277 29264890 6633.15013   50  136 6631.30312 7207.58199  8.69%   4.3 6040s
 67196290 29285192 7145.12966   38  157 6631.30312 7207.47646  8.69%   4.3 6045s
 67252291 29305721     cutoff   42      6631.30312 7207.36529  8.69%   4.3 6050s
 67305567 29324873 6917.79259   40  137 6631.30312 7207.25973  8.69%   4.3 6055s
 67361798 29345000 7035.81147   33  150 6631.30312 7207.15426  8.68%   4.3 6060s
 67419881 29366070 6806.63570   46  118 6631.30312 7207.04332  8.68%   4.3 6065s
 67475072 29385442     cutoff   44      6631.30312 7206.93441  8.68%   4.3 6070s
 67528535 29405624     cutoff   41      6631.30312 7206.83376  8.68%   4.3 6075s
 67585037 29426489 7128.02467   35  162 6631.30312 7206.72686  8.68%   4.3 6080s
 67642192 29447451 6905.78867   44  128 6631.30312 7206.61803  8.68%   4.3 6085s
 67695355 29467339 7057.93515   40  132 6631.30312 7206.51268  8.67%   4.3 6090s
 67751295 29487902 6863.23435   38  153 6631.30312 7206.40404  8.67%   4.3 6095s
 67805846 29507820 6669.18792   43  124 6631.30312 7206.30256  8.67%   4.3 6100s
 67863394 29529002 6932.96350   41  147 6631.30312 7206.19509  8.67%   4.3 6105s
 67914524 29547884 6673.83248   48  125 6631.30312 7206.09781  8.67%   4.3 6110s
 67970642 29567939 7094.12084   41  133 6631.30312 7205.99159  8.67%   4.3 6115s
 68028621 29589367 6974.60065   40  146 6631.30312 7205.87975  8.66%   4.3 6120s
 68083832 29609217 6689.43667   47   98 6631.30312 7205.77519  8.66%   4.3 6125s
 68136486 29628450 6827.38181   49  121 6631.30312 7205.67597  8.66%   4.3 6130s
 68193597 29648661 6928.26194   38  130 6631.30312 7205.57201  8.66%   4.3 6135s
 68250823 29668578 6770.88020   41  131 6631.30312 7205.46544  8.66%   4.3 6140s
 68308047 29688258 6717.57329   42  154 6631.30312 7205.35668  8.66%   4.3 6145s
 68361450 29707739 7059.28753   38  146 6631.30312 7205.25183  8.66%   4.3 6150s
 68418969 29728317 6955.81010   38  127 6631.30312 7205.14377  8.65%   4.3 6155s
 68473752 29748140 6937.29896   41  142 6631.30312 7205.04281  8.65%   4.3 6160s
 68527910 29768084 7204.05455   39  141 6631.30312 7204.94096  8.65%   4.3 6165s
 68582754 29787638 7044.95760   38  132 6631.30312 7204.84474  8.65%   4.3 6170s
 68642973 29809010 7130.59760   39  140 6631.30312 7204.73486  8.65%   4.3 6175s
 68699483 29828718 6672.03977   50  130 6631.30312 7204.63338  8.65%   4.3 6180s
 68752602 29847382 6655.81548   58   93 6631.30312 7204.53948  8.64%   4.3 6185s
 68812599 29869294 6829.81738   41  137 6631.30312 7204.42812  8.64%   4.3 6190s
 68870782 29890280     cutoff   41      6631.30312 7204.31535  8.64%   4.3 6195s
 68929956 29911958     cutoff   44      6631.30312 7204.20338  8.64%   4.3 6200s
 68983442 29931391 6773.74903   48  129 6631.30312 7204.10301  8.64%   4.3 6205s
 69042847 29952200     cutoff   48      6631.30312 7203.99584  8.64%   4.3 6210s
 69100692 29973297 7105.91400   35  154 6631.30312 7203.88710  8.63%   4.3 6215s
 69157107 29993204 6667.32225   45  150 6631.30312 7203.78494  8.63%   4.3 6220s
 69211675 30012846 6632.29041   52  131 6631.30312 7203.68865  8.63%   4.3 6225s
 69268666 30033532 6660.22584   45  134 6631.30312 7203.58208  8.63%   4.3 6230s
 69328600 30054794 6906.02672   47  129 6631.30312 7203.47612  8.63%   4.3 6235s
 69385817 30074884 6869.98443   43  137 6631.30312 7203.37379  8.63%   4.3 6240s
 69440416 30094155 6646.90412   54  115 6631.30312 7203.27248  8.63%   4.3 6245s
 69497288 30115372 7177.15107   41  125 6631.30312 7203.16354  8.62%   4.3 6250s
 69554410 30135615 6845.58278   48  114 6631.30312 7203.05889  8.62%   4.3 6255s
 69605841 30153835 6679.72849   46  123 6631.30312 7202.97210  8.62%   4.3 6260s
 69664333 30175590 6936.11711   39  160 6631.30312 7202.86387  8.62%   4.3 6265s
 69721576 30195798 6996.69039   42  151 6631.30312 7202.76137  8.62%   4.3 6270s
 69778094 30216272 6825.04902   43  139 6631.30312 7202.65476  8.62%   4.3 6275s
 69830699 30235893 6719.75420   39  136 6631.30312 7202.56046  8.61%   4.3 6280s
 69890440 30257504 6761.95128   41  139 6631.30312 7202.45027  8.61%   4.3 6285s
 69948149 30278233     cutoff   48      6631.30312 7202.34426  8.61%   4.3 6290s
 70000898 30297767 6657.24712   44  111 6631.30312 7202.24993  8.61%   4.3 6295s
 70060589 30319264 6789.89058   49  121 6631.30312 7202.14320  8.61%   4.3 6300s
 70119677 30340271 6741.52649   41  140 6631.30312 7202.03607  8.61%   4.3 6305s
 70176666 30360721 6670.49934   48  136 6631.30312 7201.93206  8.61%   4.3 6310s
 70230413 30379393 6691.77299   36  138 6631.30312 7201.83422  8.60%   4.3 6315s
 70288522 30400619 7058.06642   35  152 6631.30312 7201.72611  8.60%   4.3 6320s
 70345095 30420945 7020.86513   45  128 6631.30312 7201.62526  8.60%   4.3 6325s
 70403136 30442291 6710.77033   48   95 6631.30312 7201.51607  8.60%   4.3 6330s
 70457123 30461714 6640.04526   48  107 6631.30312 7201.41527  8.60%   4.3 6335s
 70516862 30483236 7007.83870   37  146 6631.30312 7201.30799  8.60%   4.3 6340s
 70574163 30503585 6686.86099   48  125 6631.30312 7201.20596  8.59%   4.3 6345s
 70626641 30521629 7201.08770   34  173 6631.30312 7201.10725  8.59%   4.3 6350s
 70683387 30541796 6927.47037   39  154 6631.30312 7201.00745  8.59%   4.3 6355s
 70740458 30562353     cutoff   43      6631.30312 7200.90385  8.59%   4.3 6360s
 70797441 30581451     cutoff   48      6631.30312 7200.80384  8.59%   4.3 6365s
 70849273 30600453 7035.92489   43  125 6631.30312 7200.71126  8.59%   4.3 6370s
 70903933 30620466     cutoff   49      6631.30312 7200.61255  8.59%   4.3 6375s
 70962323 30641408 7082.88591   35  151 6631.30312 7200.50681  8.58%   4.3 6380s
 71020724 30662797 6729.16865   44  129 6631.30312 7200.40234  8.58%   4.3 6385s
 71073312 30681384 6795.98101   46  116 6631.30312 7200.30499  8.58%   4.3 6390s
 71132807 30702235 6947.46319   39  129 6631.30312 7200.19769  8.58%   4.3 6395s
 71192683 30723011 6828.86911   41  133 6631.30312 7200.09029  8.58%   4.3 6400s
 71245463 30746323 6876.03079   41  129 6631.30312 7199.99271  8.58%   4.3 6406s
 71304192 30762436 7102.58939   44  132 6631.30312 7199.89295  8.57%   4.3 6410s
 71360918 30783513 6996.30749   42  147 6631.30312 7199.79101  8.57%   4.3 6415s
 71421703 30805486     cutoff   45      6631.30312 7199.68107  8.57%   4.3 6420s
 71474101 30824874 6646.86909   45  143 6631.30312 7199.58573  8.57%   4.3 6425s
 71533673 30846162 6975.18242   41  146 6631.30312 7199.47578  8.57%   4.3 6430s
 71591406 30866953 7092.62936   44  136 6631.30312 7199.36997  8.57%   4.3 6435s
 71650668 30888021 7057.46044   36  156 6631.30312 7199.26788  8.56%   4.3 6440s
 71703747 30907753 6754.95708   43  129 6631.30312 7199.16965  8.56%   4.3 6445s
 71762138 30928721 7130.88550   33  151 6631.30312 7199.06635  8.56%   4.3 6450s
 71822279 30949925 6809.03764   46  118 6631.30312 7198.95762  8.56%   4.3 6455s
 71882195 30971573     cutoff   49      6631.30312 7198.84833  8.56%   4.3 6460s
 71934675 30991104 7013.89365   43  148 6631.30312 7198.75961  8.56%   4.3 6465s
 71992851 31011742 6722.80223   43  107 6631.30312 7198.65242  8.56%   4.3 6470s
 72050855 31033369 6696.90760   49   93 6631.30312 7198.54476  8.55%   4.3 6475s
 72111300 31054588 7135.00564   41  144 6631.30312 7198.43752  8.55%   4.3 6480s
 72166074 31074167 6632.47414   45  135 6631.30312 7198.33467  8.55%   4.3 6485s
 72223108 31094447 6684.91241   39  159 6631.30312 7198.23436  8.55%   4.3 6490s
 72281752 31114701 6839.06628   40  142 6631.30312 7198.13205  8.55%   4.3 6495s
 72336650 31133140     cutoff   44      6631.30312 7198.03778  8.55%   4.3 6500s
 72394448 31153700 6650.33154   45  135 6631.30312 7197.93632  8.54%   4.3 6505s
 72454720 31175095     cutoff   44      6631.30312 7197.82858  8.54%   4.3 6510s
 72511378 31195065 7161.39982   38  153 6631.30312 7197.72989  8.54%   4.3 6515s
 72562657 31213406 6716.45043   47  136 6631.30312 7197.64012  8.54%   4.3 6520s
 72619977 31233740 6981.93753   48  130 6631.30312 7197.54025  8.54%   4.3 6525s
 72679765 31256060 6993.04835   49  132 6631.30312 7197.43127  8.54%   4.3 6530s
 72737758 31274772 7075.59787   37  155 6631.30312 7197.33088  8.54%   4.3 6535s
 72793136 31294542 6823.41723   43  136 6631.30312 7197.23337  8.53%   4.3 6540s
 72852700 31316202 7106.17429   40  140 6631.30312 7197.12983  8.53%   4.3 6545s
 72910479 31337338 6657.49108   49  117 6631.30312 7197.02883  8.53%   4.3 6550s
 72964119 31356187 6687.38658   41  128 6631.30312 7196.93607  8.53%   4.3 6555s
 73023618 31377414     cutoff   48      6631.30312 7196.83299  8.53%   4.3 6560s
 73081949 31398318 7012.05815   37  137 6631.30312 7196.72744  8.53%   4.3 6565s
 73137797 31418473 6808.74637   36  152 6631.30312 7196.62786  8.53%   4.3 6570s
 73196956 31440203 6635.73141   44  147 6631.30312 7196.52225  8.52%   4.3 6575s
 73253157 31460476 6801.66473   48  138 6631.30312 7196.42580  8.52%   4.3 6580s
 73313041 31480959 6755.74345   40  147 6631.30312 7196.32492  8.52%   4.3 6585s
 73368849 31500531 6664.36190   41  134 6631.30312 7196.22350  8.52%   4.3 6590s
 73426533 31521483 7103.69091   39  151 6631.30312 7196.12052  8.52%   4.3 6595s
 73483783 31541487 7032.52278   41  142 6631.30312 7196.02550  8.52%   4.3 6600s
 73539661 31560327 6730.32721   48  122 6631.30312 7195.92623  8.51%   4.3 6605s
 73597182 31581565 6636.46858   45  149 6631.30312 7195.82493  8.51%   4.3 6610s
 73655046 31601753 6902.11938   42  136 6631.30312 7195.72441  8.51%   4.3 6615s
 73711885 31622347 6718.92150   45  133 6631.30312 7195.62714  8.51%   4.3 6620s
 73767192 31642028 6653.59532   47  132 6631.30312 7195.52971  8.51%   4.3 6625s
 73825388 31662719 6990.11807   44  144 6631.30312 7195.42401  8.51%   4.3 6630s
 73884989 31683261 6680.05945   51  115 6631.30312 7195.32082  8.51%   4.3 6635s
 73938291 31701623 6699.62851   50  122 6631.30312 7195.22995  8.50%   4.3 6640s
 73998077 31722692 6978.40850   44  126 6631.30312 7195.12561  8.50%   4.3 6645s
 74055320 31743092 7029.94202   43  162 6631.30312 7195.02686  8.50%   4.3 6650s
 74114212 31764317 6785.34432   44  127 6631.30312 7194.92728  8.50%   4.3 6655s
 74169773 31784140 6795.26479   41  140 6631.30312 7194.83111  8.50%   4.3 6660s
 74226997 31803822     cutoff   38      6631.30312 7194.73159  8.50%   4.3 6665s
 74286724 31824845     cutoff   48      6631.30312 7194.62769  8.49%   4.3 6670s
 74342451 31843316 6634.01109   45  137 6631.30312 7194.53521  8.49%   4.3 6675s
 74398682 31864078 6673.75877   48  124 6631.30312 7194.43463  8.49%   4.3 6680s
 74456221 31884610 6881.31345   41  146 6631.30312 7194.33442  8.49%   4.3 6685s
 74515527 31904459 6690.96932   48  128 6631.30312 7194.23387  8.49%   4.3 6690s
 74570121 31924321 6745.09765   40  156 6631.30312 7194.14032  8.49%   4.3 6695s
 74628231 31945071 6893.60861   44  130 6631.30312 7194.03628  8.49%   4.3 6700s
 74687299 31965683 7062.94442   40  155 6631.30312 7193.93788  8.48%   4.3 6705s
 74746757 31987109 6645.67455   47  126 6631.30312 7193.83554  8.48%   4.3 6710s
 74800193 32006019 6905.51247   42  142 6631.30312 7193.74585  8.48%   4.3 6715s
 74859478 32027170 7066.52738   37  147 6631.30312 7193.64112  8.48%   4.3 6720s
 74918177 32047712 6986.41803   45  143 6631.30312 7193.54082  8.48%   4.3 6725s
 74973210 32067023     cutoff   47      6631.30312 7193.44351  8.48%   4.3 6730s
 75031040 32087482 6737.76523   45  126 6631.30312 7193.34129  8.48%   4.3 6735s
 75090947 32109231 6998.45163   34  150 6631.30312 7193.23880  8.47%   4.3 6740s
 75147797 32128625     cutoff   51      6631.30312 7193.14296  8.47%   4.3 6745s
 75203653 32147503 6986.83472   41  142 6631.30312 7193.04648  8.47%   4.3 6750s
 75260723 32167333     cutoff   37      6631.30312 7192.95018  8.47%   4.3 6755s
 75319845 32188206     cutoff   47      6631.30312 7192.85028  8.47%   4.3 6760s
 75375411 32207464 6848.26789   46  140 6631.30312 7192.75396  8.47%   4.3 6765s
 75433792 32228073 6926.10062   38  150 6631.30312 7192.65033  8.47%   4.3 6770s
 75493063 32248153 6887.33981   46  131 6631.30312 7192.55189  8.46%   4.3 6775s
 75552189 32269085 6840.87050   43  141 6631.30312 7192.45130  8.46%   4.3 6780s
 75605408 32287972 6708.42025   46  121 6631.30312 7192.36090  8.46%   4.3 6785s
 75665964 32309230 6642.74656   40  143 6631.30312 7192.25933  8.46%   4.3 6790s
 75723566 32329086 7164.99652   41  146 6631.30312 7192.16249  8.46%   4.3 6795s
 75784289 32350510 7107.95338   33  173 6631.30312 7192.05247  8.46%   4.3 6800s
 75835248 32368690 6680.47777   49  136 6631.30312 7191.97319  8.45%   4.3 6805s
 75895040 32389873 6914.01699   40  138 6631.30312 7191.87054  8.45%   4.3 6810s
 75952351 32409786 6897.15472   45  120 6631.30312 7191.77360  8.45%   4.3 6815s
 76007507 32429021 6751.12387   38  146 6631.30312 7191.68272  8.45%   4.3 6820s
 76064886 32449653 6795.14982   46  124 6631.30312 7191.58559  8.45%   4.3 6825s
 76124856 32470914 6980.86315   37  149 6631.30312 7191.48405  8.45%   4.3 6830s
 76184851 32492178 6704.60975   43  137 6631.30312 7191.38277  8.45%   4.3 6835s
 76237979 32510748 6748.58517   44  145 6631.30312 7191.29516  8.44%   4.3 6840s
 76298121 32531666 6729.91717   44  118 6631.30312 7191.19215  8.44%   4.3 6845s
 76358522 32552524 7131.55511   43  143 6631.30312 7191.08767  8.44%   4.3 6850s
 76411428 32571242 7080.97606   38  155 6631.30312 7190.99816  8.44%   4.3 6855s
 76470966 32592339     cutoff   39      6631.30312 7190.89637  8.44%   4.3 6860s
 76530074 32613200 7020.47031   40  133 6631.30312 7190.79772  8.44%   4.3 6865s
