==================== Evaluating with noise_std = 2.6 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 6.733195667749073
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x5d3fb567
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [1e-05, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1080.9029318
Presolve time: 0.09s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5560.1255046

Root relaxation: objective 9.818298e+03, 296 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9818.29757    0  213 5560.12550 9818.29757  76.6%     -    0s
H    0     0                    6756.2658569 9818.29757  45.3%     -    0s
     0     0 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
     0     2 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
H   95   128                    6787.3581397 9212.97569  35.7%   8.5    1s
  6265  4874 7148.62086   47  107 6787.35814 9111.43025  34.2%   5.7    5s
 31342 21597 8432.40773   25  153 6787.35814 8572.69774  26.3%   5.3   10s
 36971021 16654899 7063.47320   48  121 6787.35814 7441.08347  9.63%   4.5 5760s
 37005136 16668410 7412.56709   34  149 6787.35814 7440.94929  9.63%   4.5 5765s
 37033031 16679195 7108.77891   41  140 6787.35814 7440.84438  9.63%   4.5 5770s
 37066745 16692024 6861.81559   42  147 6787.35814 7440.72553  9.63%   4.5 5775s
 37092151 16701738 6901.92077   48  114 6787.35814 7440.63626  9.62%   4.5 5780s
 37127082 16715227 6815.51746   45  139 6787.35814 7440.50918  9.62%   4.5 5785s
 37161165 16728473     cutoff   42      6787.35814 7440.37443  9.62%   4.5 5790s
 37198255 16742991 7276.47803   39  139 6787.35814 7440.22834  9.62%   4.5 5795s
 37231714 16755218     cutoff   46      6787.35814 7440.11886  9.62%   4.5 5800s
 37265318 16767999 7120.98192   38  139 6787.35814 7439.99531  9.62%   4.5 5805s
 37303518 16782204 7228.85514   35  139 6787.35814 7439.85643  9.61%   4.5 5810s
 37332910 16793695 6956.80249   39  135 6787.35814 7439.74221  9.61%   4.5 5815s
 37367262 16805860 6825.62189   44  126 6787.35814 7439.62335  9.61%   4.5 5820s
 37405025 16820208 7235.27355   39  128 6787.35814 7439.47679  9.61%   4.5 5825s
 37438241 16834136 6921.47729   51   92 6787.35814 7439.35225  9.61%   4.5 5830s
 37463124 16843064 7157.17986   34  146 6787.35814 7439.25528  9.60%   4.5 5835s
 37497953 16855966 7339.48534   38  142 6787.35814 7439.13301  9.60%   4.5 5840s
 37541224 16873327     cutoff   44      6787.35814 7438.96271  9.60%   4.5 5845s
 37573960 16885103     cutoff   44      6787.35814 7438.85583  9.60%   4.5 5850s
 37608873 16898740 7327.95221   40  142 6787.35814 7438.72527  9.60%   4.5 5855s
 37641686 16911667 6870.53095   49   92 6787.35814 7438.59556  9.59%   4.5 5860s
 37675401 16924908 6855.86163   42  144 6787.35814 7438.46471  9.59%   4.5 5865s
 37710012 16938161     cutoff   49      6787.35814 7438.34732  9.59%   4.5 5870s
 37743688 16951329 6926.48212   41  134 6787.35814 7438.22699  9.59%   4.5 5875s
 37777098 16964863 7048.92265   43  128 6787.35814 7438.10648  9.59%   4.5 5880s
 37810671 16977708     cutoff   46      6787.35814 7437.98271  9.59%   4.5 5885s
 37846339 16991268 7301.22914   40  127 6787.35814 7437.85299  9.58%   4.5 5890s
 37869353 16999677 7304.44449   31  148 6787.35814 7437.77229  9.58%   4.5 5895s
 37904537 17013349 6956.69542   47  113 6787.35814 7437.65042  9.58%   4.5 5900s
 37933866 17024388 6811.30833   43  150 6787.35814 7437.54812  9.58%   4.5 5905s
 37972281 17038011 7275.57106   40  140 6787.35814 7437.42408  9.58%   4.5 5910s
 38005398 17049860 7080.96214   39  133 6787.35814 7437.31126  9.58%   4.5 5915s
 38038980 17062794 6848.42629   56   88 6787.35814 7437.19242  9.57%   4.5 5920s
 38068171 17072750 7268.91068   38  140 6787.35814 7437.09648  9.57%   4.5 5925s
 38106369 17087454 6885.46854   44  143 6787.35814 7436.95580  9.57%   4.5 5930s
 38139666 17100685 7108.72588   38  155 6787.35814 7436.82948  9.57%   4.5 5935s
 38173365 17112427     cutoff   48      6787.35814 7436.72271  9.57%   4.5 5940s
 38200730 17122119 6819.11034   46  114 6787.35814 7436.61766  9.57%   4.5 5945s
 38234199 17134587 6824.57904   39  133 6787.35814 7436.50522  9.56%   4.5 5950s
 38272513 17147758 7277.02388   35  144 6787.35814 7436.36486  9.56%   4.5 5956s
 38293908 17157041 7260.90085   37  157 6787.35814 7436.29406  9.56%   4.5 5960s
 38327349 17169132 6956.94155   46  129 6787.35814 7436.17843  9.56%   4.5 5965s
 38360707 17183065 6951.49587   41  149 6787.35814 7436.05087  9.56%   4.5 5970s
 38395552 17195944 6928.95733   42  137 6787.35814 7435.93906  9.56%   4.5 5975s
 38428126 17208360 6906.61866   42  134 6787.35814 7435.82647  9.55%   4.5 5980s
 38466841 17222825 7283.42309   38  141 6787.35814 7435.68952  9.55%   4.5 5985s
 38495894 17234518 7128.87484   41  143 6787.35814 7435.58554  9.55%   4.5 5990s
 38530062 17247031 6881.21080   48  114 6787.35814 7435.46021  9.55%   4.5 5995s
 38563548 17259305     cutoff   49      6787.35814 7435.34702  9.55%   4.5 6000s
 38596780 17271116 7295.57036   35  151 6787.35814 7435.23979  9.55%   4.5 6005s
 38625154 17282501 7139.76649   43  124 6787.35814 7435.14149  9.54%   4.5 6010s
 38663813 17296599 7355.65835   42  135 6787.35814 7435.01394  9.54%   4.5 6015s
 38682963 17303654 7082.55048   44  122 6787.35814 7434.94335  9.54%   4.5 6020s
 38716758 17316114 7145.08234   48  115 6787.35814 7434.83392  9.54%   4.5 6025s
 38750737 17328739 7386.50519   38  126 6787.35814 7434.71485  9.54%   4.5 6030s
 38783513 17340010 6968.06249   41  141 6787.35814 7434.60646  9.54%   4.5 6035s
 38812127 17350751 7260.45202   42  141 6787.35814 7434.51251  9.53%   4.5 6040s
 38845273 17363210 7349.89637   41  134 6787.35814 7434.39060  9.53%   4.5 6045s
 38879310 17376625 7111.24994   43  132 6787.35814 7434.27154  9.53%   4.5 6050s
 38917669 17390825 6989.02628   42  126 6787.35814 7434.14120  9.53%   4.5 6056s
 38942990 17401247 6964.29997   48  115 6787.35814 7434.04647  9.53%   4.5 6060s
 38972129 17412075 7274.53585   33  161 6787.35814 7433.94379  9.53%   4.5 6065s
 39005286 17425504 6807.62954   52   87 6787.35814 7433.82301  9.52%   4.5 6070s
 39038462 17438614 6963.13973   38  156 6787.35814 7433.70256  9.52%   4.5 6075s
 39071961 17451145 6829.23227   38  118 6787.35814 7433.58124  9.52%   4.5 6080s
 39095619 17459077 7106.76508   41  145 6787.35814 7433.49936  9.52%   4.5 6085s
 39126109 17471941 6808.52357   52  106 6787.35814 7433.40178  9.52%   4.5 6090s
 39159714 17484996 6813.52431   35  160 6787.35814 7433.27966  9.52%   4.5 6095s
 39193390 17497901 7024.10209   40  130 6787.35814 7433.15368  9.51%   4.5 6100s
 39223044 17508673 6958.61346   41  136 6787.35814 7433.05658  9.51%   4.5 6105s
 39252580 17520169     cutoff   45      6787.35814 7432.95208  9.51%   4.5 6110s
 39281648 17531532     cutoff   44      6787.35814 7432.84460  9.51%   4.5 6115s
 39319885 17546863 7145.74457   41  128 6787.35814 7432.71525  9.51%   4.5 6120s
 39348964 17557119 6918.74492   46  122 6787.35814 7432.62460  9.51%   4.5 6125s
 39382640 17570325 7046.48192   42  134 6787.35814 7432.50457  9.51%   4.5 6131s
 39410978 17581485 7129.63647   40  128 6787.35814 7432.40478  9.50%   4.5 6135s
 39440173 17591986 7012.29132   39  134 6787.35814 7432.30417  9.50%   4.4 6140s
 39468718 17600877 7217.23008   41  145 6787.35814 7432.21459  9.50%   4.4 6147s
 39478205 17606366 6899.38853   49  116 6787.35814 7432.18205  9.50%   4.4 6150s
 39512396 17620399 7401.66420   34  152 6787.35814 7432.06323  9.50%   4.4 6155s
 39551374 17634552 6912.13442   49  106 6787.35814 7431.93497  9.50%   4.4 6160s
 39579590 17645675 6837.00146   47  110 6787.35814 7431.83723  9.50%   4.4 6165s
 39613583 17658179 7379.02396   35  141 6787.35814 7431.72454  9.49%   4.4 6171s
 39642629 17668800     cutoff   45      6787.35814 7431.62488  9.49%   4.4 6175s
 39670471 17679446 7030.80508   46  126 6787.35814 7431.53671  9.49%   4.4 6180s
 39700115 17691405 7426.06501   36  145 6787.35814 7431.42814  9.49%   4.4 6185s
 39733871 17704607     cutoff   40      6787.35814 7431.30594  9.49%   4.4 6190s
 39767364 17716803 6978.55794   44  129 6787.35814 7431.18714  9.49%   4.4 6195s
 39795583 17728158 6852.00619   45  119 6787.35814 7431.09003  9.48%   4.4 6200s
 39829179 17740365     cutoff   41      6787.35814 7430.97394  9.48%   4.4 6205s
 39854740 17749420 7108.81262   41  139 6787.35814 7430.89469  9.48%   4.4 6210s
 39888249 17762101 7311.78841   39  145 6787.35814 7430.77388  9.48%   4.4 6215s
 39925824 17776621 6914.66157   43  113 6787.35814 7430.64460  9.48%   4.4 6220s
 39958947 17789469 7084.33895   47  113 6787.35814 7430.52941  9.48%   4.4 6225s
 39992281 17802564 6965.44496   44  129 6787.35814 7430.41843  9.47%   4.4 6230s
 40025810 17815120 6812.43804   45  121 6787.35814 7430.29514  9.47%   4.4 6235s
 40060283 17827982 6874.89674   43  126 6787.35814 7430.18638  9.47%   4.4 6240s
 40092502 17840131 6826.74835   53  107 6787.35814 7430.07697  9.47%   4.4 6245s
 40125225 17852369 7217.54448   35  150 6787.35814 7429.97759  9.47%   4.4 6250s
 40159689 17865469 6828.25488   44  132 6787.35814 7429.86328  9.47%   4.4 6255s
 40192812 17878101     cutoff   45      6787.35814 7429.75049  9.46%   4.4 6260s
 40221328 17888637 6850.90326   46  115 6787.35814 7429.65311  9.46%   4.4 6265s
 40259666 17903722 6807.04488   40  136 6787.35814 7429.51820  9.46%   4.4 6270s
 40279666 17911682 6900.44580   39  158 6787.35814 7429.45379  9.46%   4.4 6275s
 40310265 17922639 6953.16494   51  125 6787.35814 7429.36584  9.46%   4.4 6280s
 40343622 17934520 6957.70830   40  135 6787.35814 7429.25235  9.46%   4.4 6285s
 40381174 17948993     cutoff   47      6787.35814 7429.12343  9.46%   4.4 6290s
 40414131 17961842 7201.51641   45  109 6787.35814 7429.01039  9.45%   4.4 6295s
 40447800 17974377 7156.13798   52  108 6787.35814 7428.90119  9.45%   4.4 6300s
 40482889 17987796 6792.46236   43  131 6787.35814 7428.77802  9.45%   4.4 6305s
 40516497 18001200 7330.06100   37  143 6787.35814 7428.66144  9.45%   4.4 6310s
 40551300 18015081     cutoff   53      6787.35814 7428.54495  9.45%   4.4 6315s
 40580016 18025979 6860.39322   43  136 6787.35814 7428.44476  9.45%   4.4 6320s
 40612805 18038199 6892.54030   43  123 6787.35814 7428.33910  9.44%   4.4 6325s
 40647021 18051859     cutoff   44      6787.35814 7428.21419  9.44%   4.4 6330s
 40652598 18063927 7071.21650   37  139 6787.35814 7428.19572  9.44%   4.4 6338s
 40688328 18067726 6803.24726   45  103 6787.35814 7428.08786  9.44%   4.4 6340s
 40724767 18080304 7265.03141   42  134 6787.35814 7427.96944  9.44%   4.4 6345s
 40763228 18094454 7304.50212   36  152 6787.35814 7427.84760  9.44%   4.4 6350s
 40791529 18105261 7201.51898   40  127 6787.35814 7427.75542  9.44%   4.4 6355s
 40825389 18118087 7085.02244   41  131 6787.35814 7427.63636  9.43%   4.4 6360s
 40858826 18131206 6983.98089   45  108 6787.35814 7427.53410  9.43%   4.4 6365s
 40887783 18142083 7148.72021   42  125 6787.35814 7427.43783  9.43%   4.4 6370s
 40922307 18154618 6837.55647   42  137 6787.35814 7427.32496  9.43%   4.4 6375s
 40951233 18164691 6896.30124   39  149 6787.35814 7427.23172  9.43%   4.4 6380s
 40985655 18179132 7088.52819   44  136 6787.35814 7427.11902  9.43%   4.4 6385s
 41010289 18188152 6797.40980   39  141 6787.35814 7427.03123  9.42%   4.4 6390s
 41044145 18201227 7348.80948   33  152 6787.35814 7426.91863  9.42%   4.4 6395s
 41077287 18213626     cutoff   39      6787.35814 7426.80496  9.42%   4.4 6400s
 41112096 18226674 6928.60611   40  139 6787.35814 7426.68787  9.42%   4.4 6405s
 41150190 18240766 6913.12107   42  137 6787.35814 7426.56501  9.42%   4.4 6410s
 41183675 18254042 6993.43152   42  138 6787.35814 7426.44651  9.42%   4.4 6415s
 41216948 18266653 6928.54428   41  145 6787.35814 7426.34501  9.41%   4.4 6420s
 41250827 18280367 6844.40892   51  109 6787.35814 7426.23037  9.41%   4.4 6425s
 41283767 18293360     cutoff   51      6787.35814 7426.11445  9.41%   4.4 6430s
 41317599 18305175 7419.43099   37  153 6787.35814 7426.00318  9.41%   4.4 6435s
 41351559 18317795 7067.50434   40  129 6787.35814 7425.88480  9.41%   4.4 6440s
 41389400 18331606 6849.80860   47  116 6787.35814 7425.76406  9.41%   4.4 6445s
 41423496 18342750 7241.89768   36  164 6787.35814 7425.66133  9.40%   4.4 6450s
 41456543 18353650 6823.94376   46  135 6787.35814 7425.55233  9.40%   4.4 6455s
 41485305 18365756 6824.02199   38  118 6787.35814 7425.46272  9.40%   4.4 6460s
 41518888 18377063 6817.78074   45  120 6787.35814 7425.35579  9.40%   4.4 6465s
 41553036 18390258     cutoff   41      6787.35814 7425.24208  9.40%   4.4 6470s
 41587397 18401856     cutoff   46      6787.35814 7425.14319  9.40%   4.4 6475s
 41620872 18413789 7328.25012   32  151 6787.35814 7425.03758  9.40%   4.4 6480s
 41658840 18427524 6802.67089   45  136 6787.35814 7424.91136  9.39%   4.4 6485s
 41692168 18439941 7317.73892   34  139 6787.35814 7424.81472  9.39%   4.4 6490s
 41726525 18452517 6853.08266   45  136 6787.35814 7424.70011  9.39%   4.4 6495s
 41759443 18465050 7414.45485   33  149 6787.35814 7424.60064  9.39%   4.4 6500s
 41788447 18475322 6825.32046   49  111 6787.35814 7424.49677  9.39%   4.4 6505s
 41821905 18487581 7167.30703   39  137 6787.35814 7424.39229  9.39%   4.4 6510s
 41846345 18494973 6947.40764   45  131 6787.35814 7424.31528  9.38%   4.4 6515s
 41875300 18507564 7014.46851   38  128 6787.35814 7424.22459  9.38%   4.4 6520s
 41909703 18518699 7133.88021   40  140 6787.35814 7424.12484  9.38%   4.4 6525s
 41942867 18531126 6829.39416   50   99 6787.35814 7424.01322  9.38%   4.4 6530s
 41976104 18543936 6955.84388   42  127 6787.35814 7423.91027  9.38%   4.4 6535s
 42003338 18554154 6898.93693   43  138 6787.35814 7423.82338  9.38%   4.4 6540s
 42035539 18565715 6827.49148   42  131 6787.35814 7423.72639  9.38%   4.4 6545s
 42074416 18579899 6987.72513   46  107 6787.35814 7423.60001  9.37%   4.4 6550s
 42108032 18592431 7039.00189   39  132 6787.35814 7423.48740  9.37%   4.4 6555s
 42141411 18603981 6983.25944   41  116 6787.35814 7423.38168  9.37%   4.4 6560s
 42176195 18617440 6792.03960   45  136 6787.35814 7423.26814  9.37%   4.4 6565s
 42205201 18627127 7022.32117   52  125 6787.35814 7423.17496  9.37%   4.4 6570s
 42235516 18638998 6832.18438   50  112 6787.35814 7423.08131  9.37%   4.4 6575s
 42259109 18647963 7067.54482   40  142 6787.35814 7423.00342  9.37%   4.4 6580s
 42293366 18660664     cutoff   41      6787.35814 7422.89358  9.36%   4.4 6585s
 42325942 18673010     cutoff   52      6787.35814 7422.78933  9.36%   4.4 6590s
 42359998 18685243 7422.60535   37  148 6787.35814 7422.68253  9.36%   4.4 6595s
 42392758 18697531 6840.85143   51  119 6787.35814 7422.57521  9.36%   4.4 6600s
 42426623 18708734 6857.57144   48  121 6787.35814 7422.47697  9.36%   4.4 6605s
 42460609 18721109 7338.25079   39  116 6787.35814 7422.37016  9.36%   4.4 6610s
 42494495 18733718 6871.69050   44  131 6787.35814 7422.26505  9.35%   4.4 6615s
 42523143 18744263 7058.60532   42  128 6787.35814 7422.16796  9.35%   4.4 6620s
 42557978 18757911 7199.12457   45  125 6787.35814 7422.05424  9.35%   4.4 6625s
 42590704 18770427 7121.89168   41  133 6787.35814 7421.93950  9.35%   4.4 6630s
 42624285 18782708 6937.29838   45  126 6787.35814 7421.83801  9.35%   4.4 6635s
 42644088 18790028 7029.71355   42  119 6787.35814 7421.77737  9.35%   4.4 6640s
 42679045 18801995 6803.61118   47  130 6787.35814 7421.66682  9.35%   4.4 6645s
 42711653 18814104 6793.97567   41  141 6787.35814 7421.57178  9.34%   4.4 6650s
 42742191 18825400 7089.61590   46  108 6787.35814 7421.47197  9.34%   4.4 6655s
 42774938 18838914 6815.60287   50  114 6787.35814 7421.36394  9.34%   4.4 6660s
 42809623 18851737 7328.52649   37  137 6787.35814 7421.25254  9.34%   4.4 6665s
 42843830 18863881     cutoff   38      6787.35814 7421.14302  9.34%   4.4 6670s
 42878051 18877017 6985.01146   44  141 6787.35814 7421.03910  9.34%   4.4 6675s
 42906204 18888116 6928.38992   41  131 6787.35814 7420.94810  9.33%   4.4 6680s
 42939682 18900737 6866.22591   42  133 6787.35814 7420.83780  9.33%   4.4 6685s
 42969063 18911196 7018.36150   44   97 6787.35814 7420.73677  9.33%   4.4 6690s
 43003209 18924134 6929.09097   43  129 6787.35814 7420.62102  9.33%   4.4 6695s
 43027315 18933278     cutoff   41      6787.35814 7420.54942  9.33%   4.4 6700s
 43061466 18945537 6915.04191   43  111 6787.35814 7420.44940  9.33%   4.4 6705s
 43090233 18956863 7320.84933   32  163 6787.35814 7420.35480  9.33%   4.4 6710s
 43129861 18971121 6802.58108   39  117 6787.35814 7420.23435  9.32%   4.4 6715s
 43161022 18982567 6926.26720   37  162 6787.35814 7420.13438  9.32%   4.4 6720s
 43193847 18994691 7070.63859   45  115 6787.35814 7420.03075  9.32%   4.4 6725s
 43227301 19007576 7152.94745   42  152 6787.35814 7419.91766  9.32%   4.4 6730s
 43260577 19019704 7368.89176   29  151 6787.35814 7419.80920  9.32%   4.4 6735s
 43295129 19033224 6914.34061   41  136 6787.35814 7419.69904  9.32%   4.4 6740s
 43328768 19046225 6869.17643   41  140 6787.35814 7419.58798  9.31%   4.4 6745s
 43364143 19059314 6790.41308   49  123 6787.35814 7419.47718  9.31%   4.4 6750s
 43388753 19069304 7333.87472   39  139 6787.35814 7419.40131  9.31%   4.4 6755s
 43425780 19082747 7245.86438   38  120 6787.35814 7419.28622  9.31%   4.4 6760s
 43460244 19094536 7374.55831   38  146 6787.35814 7419.17935  9.31%   4.4 6765s
 43488102 19103559     cutoff   38      6787.35814 7419.09243  9.31%   4.4 6770s
 43521460 19116209     cutoff   51      6787.35814 7418.99346  9.31%   4.4 6775s
 43553928 19127814 6833.34443   39  143 6787.35814 7418.89405  9.30%   4.4 6780s
 43588821 19140843 6875.66640   41  133 6787.35814 7418.77874  9.30%   4.4 6785s
 43622632 19153370 6950.68122   43  118 6787.35814 7418.66338  9.30%   4.4 6790s
 43656371 19165679 6919.39412   44  113 6787.35814 7418.56098  9.30%   4.4 6795s
 43690344 19178482 6805.63915   42  142 6787.35814 7418.45674  9.30%   4.4 6800s
 43723224 19190842 6814.14944   44  123 6787.35814 7418.34897  9.30%   4.4 6805s
 43756543 19203866 6833.24111   45  122 6787.35814 7418.24469  9.30%   4.4 6810s
 43781536 19213272 7082.16240   42  151 6787.35814 7418.16726  9.29%   4.4 6815s
 43814846 19225897 7326.15116   34  156 6787.35814 7418.06409  9.29%   4.4 6820s
 43843437 19236341 6846.86738   43  148 6787.35814 7417.98042  9.29%   4.4 6825s
 43876844 19248614 6858.88705   39  154 6787.35814 7417.87973  9.29%   4.4 6830s
 43910170 19261190 6887.26946   50  114 6787.35814 7417.77875  9.29%   4.4 6835s
 43945229 19274371 7177.05315   37  129 6787.35814 7417.66927  9.29%   4.4 6840s
 43973650 19284986 7206.85969   42  142 6787.35814 7417.58935  9.29%   4.4 6845s
 44010946 19298531 6814.41731   40  135 6787.35814 7417.48334  9.28%   4.4 6850s
 44039311 19309181 6894.03164   42  135 6787.35814 7417.39462  9.28%   4.4 6855s
 44078912 19323309 7093.31389   44  144 6787.35814 7417.27153  9.28%   4.4 6860s
 44107639 19334673 7097.02099   41  144 6787.35814 7417.18231  9.28%   4.4 6865s
 44146881 19349103 7273.11427   30  165 6787.35814 7417.05679  9.28%   4.4 6870s
 44171327 19358141 6847.62369   55   89 6787.35814 7416.98498  9.28%   4.4 6875s
 44205605 19371540     cutoff   50      6787.35814 7416.87086  9.27%   4.4 6880s
 44238999 19383135 7011.74656   36  159 6787.35814 7416.77876  9.27%   4.4 6885s
 44272494 19395913 6831.13569   41  119 6787.35814 7416.67272  9.27%   4.4 6890s
 44306133 19408224 7226.73276   40  145 6787.35814 7416.57126  9.27%   4.4 6895s
 44344904 19422449 7242.60774   37  142 6787.35814 7416.44564  9.27%   4.4 6900s
 44378776 19434718 7021.17329   42  150 6787.35814 7416.34353  9.27%   4.4 6905s
 44412201 19446888 7412.49746   36  147 6787.35814 7416.23773  9.27%   4.4 6910s
 44444663 19458860 6956.25756   41  126 6787.35814 7416.13710  9.26%   4.4 6915s
 44478615 19471512 6932.93548   42  129 6787.35814 7416.03332  9.26%   4.4 6920s
 44512790 19484389 6901.79597   42  129 6787.35814 7415.92520  9.26%   4.4 6925s
 44546508 19495294 6877.22996   41  137 6787.35814 7415.81757  9.26%   4.4 6931s
 44565613 19503462 6864.00724   38  138 6787.35814 7415.76575  9.26%   4.4 6935s
 44599551 19515195 7369.67876   37  138 6787.35814 7415.66503  9.26%   4.4 6940s
 44628039 19525735 7207.43536   38  124 6787.35814 7415.57643  9.26%   4.4 6945s
 44659957 19538469 6942.51014   42  138 6787.35814 7415.48575  9.25%   4.4 6950s
 44694610 19551243 6798.08705   37  150 6787.35814 7415.37896  9.25%   4.4 6955s
 44723087 19561987 6822.10310   46  113 6787.35814 7415.29498  9.25%   4.4 6960s
 44757003 19574120 6910.25825   44  131 6787.35814 7415.19452  9.25%   4.4 6965s
 44791118 19585935 7291.58316   38  141 6787.35814 7415.09918  9.25%   4.4 6970s
 44818962 19596830 7277.01447   37  143 6787.35814 7415.00568  9.25%   4.4 6975s
 44852480 19609532 7070.81920   40  132 6787.35814 7414.89687  9.25%   4.4 6980s
 44882790 19620637 6870.56727   54   98 6787.35814 7414.80517  9.24%   4.4 6985s
 44916670 19632850 6823.67958   45  133 6787.35814 7414.70187  9.24%   4.4 6990s
 44926867 19646182 6810.12492   44  117 6787.35814 7414.67565  9.24%   4.4 6998s
 44963306 19649498 7414.23223   37  137 6787.35814 7414.57499  9.24%   4.4 7000s
 44997257 19662519     cutoff   38      6787.35814 7414.47505  9.24%   4.4 7005s
 45031790 19675733 6925.90815   44  115 6787.35814 7414.37054  9.24%   4.4 7010s
 45061277 19686211 6902.09790   39  130 6787.35814 7414.27547  9.24%   4.4 7015s
 45096215 19698930 7355.06940   38  140 6787.35814 7414.17229  9.24%   4.4 7020s
 45133598 19711784 6809.09249   34  156 6787.35814 7414.06413  9.23%   4.4 7025s
 45167327 19724045 7263.89156   42  125 6787.35814 7413.96324  9.23%   4.4 7030s
 45200369 19736599 6894.43568   43  149 6787.35814 7413.86498  9.23%   4.4 7035s
 45239062 19751244 6922.28550   38  165 6787.35814 7413.73919  9.23%   4.4 7040s
 45272612 19763350 7083.91113   42  139 6787.35814 7413.64020  9.23%   4.4 7045s
 45305599 19775327 6793.36118   46  110 6787.35814 7413.54878  9.23%   4.4 7050s
